FieldA,FieldB,Notes
1.a,1.b,1.notes
2.a,2.b,2.notes
3.a,3.b,3.notes
4.a,4.b,4.notes
5.a,5.b,5.notes
6.a,6.b,6.notes
7.a,7.b,7.notes
8.a,8.b,8.notes
9.a,9.b,9.notes
10.a,10.b,10.notes
11.a,11.b,11.notes
12.a,12.b,12.notes
13.a,13.b,13.notes
14.a,14.b,14.notes
15.a,15.b,15.notes
16.a,16.b,16.notes
17.a,17.b,17.notes
18.a,18.b,18.notes
19.a,19.b,19.notes
20.a,20.b,20.notes
21.a,21.b,21.notes
22.a,22.b,22.notes
23.a,23.b,23.notes
24.a,24.b,24.notes
25.a,25.b,25.notes
26.a,26.b,26.notes
27.a,27.b,27.notes
28.a,28.b,28.notes
29.a,29.b,29.notes
30.a,30.b,30.notes
31.a,31.b,31.notes
32.a,32.b,32.notes
33.a,33.b,33.notes
34.a,34.b,34.notes
35.a,35.b,35.notes
36.a,36.b,36.notes
37.a,37.b,37.notes
38.a,38.b,38.notes
39.a,39.b,39.notes
40.a,40.b,40.notes
41.a,41.b,41.notes
42.a,42.b,42.notes
43.a,43.b,43.notes
44.a,44.b,44.notes
45.a,45.b,45.notes
46.a,46.b,46.notes
47.a,47.b,47.notes
48.a,48.b,48.notes
49.a,49.b,49.notes
50.a,50.b,50.notes
51.a,51.b,51.notes
52.a,52.b,52.notes
53.a,53.b,53.notes
54.a,54.b,54.notes
55.a,55.b,55.notes
56.a,56.b,56.notes
57.a,57.b,57.notes
58.a,58.b,58.notes
59.a,59.b,59.notes
60.a,60.b,60.notes
61.a,61.b,61.notes
62.a,62.b,62.notes
63.a,63.b,63.notes
64.a,64.b,64.notes
65.a,65.b,65.notes
66.a,66.b,66.notes
67.a,67.b,67.notes
68.a,68.b,68.notes
69.a,69.b,69.notes
70.a,70.b,70.notes
71.a,71.b,71.notes
72.a,72.b,72.notes
73.a,73.b,73.notes
74.a,74.b,74.notes
75.a,75.b,75.notes
76.a,76.b,76.notes
77.a,77.b,77.notes
78.a,78.b,78.notes
79.a,79.b,79.notes
80.a,80.b,80.notes
81.a,81.b,81.notes
82.a,82.b,82.notes
83.a,83.b,83.notes
84.a,84.b,84.notes
85.a,85.b,85.notes
86.a,86.b,86.notes
